00	В/О
01	1
02	73
03	С/П
04	ПП
05	9
06	2
07	Fx≠0
08	116
09	217
10	Fx≠0
11	116
12	1
13	-
14	185
15	↔
16	2
17	×
18	Fsin
19	110
20	Fx^2
21	×
22	96
23	÷
24	99
25	3
26	F10^x
27	÷
28	1
29	+
30	Fx^2
31	÷
32	74
33	107
34	-
35	Fx>=0
36	БП
37	0
38	5
39	105
40	÷
41	-
42	Fx>=0
43	Fx≠0
44	106
45	9
46	F1/x
47	С/П
48	БП
49	116
50	106
51	Fπ
52	С/П
53	105
54	3
55	+
56	74
57	218
58	1
59	-
60	Fx≥0
61	115
62	105
63	ВП
64	6
65	С/П
66	186
67	105
68	6
69	+
70	73
71	108
72	Fx^2
73	217
74	Fx≠0
75	152
76	↔
77	-
78	Б/К
79	145
80	217
81	F√
82	76
83	Cx
84	185
85	107
86	108
87	-
88	К[x]
89	75
90	F√
91	99
92	В↑
93	КСЧ
94	109
95	×
96	67
97	107
98	73
99	С/П
A0	214
A1	F↻
A2	К|x|
A3	76
A4	↔
