00	ПД
01	F↻
02	ПС
03	F↻
04	ПВ
05	F↻
06	ПА
07	ИПВ
08	ИПД
09	-
10	Fx≠0
11	14
12	1
13	4
14	П1
15	ИПА
16	ИПВ
17	-
18	1
19	+
20	Fx≠0
21	57
22	ИПС
23	ИПД
24	-
25	1
26	+
27	Fx≠0
28	85
29	Fx≥0
30	37
31	ИП1
32	7
33	1
34	+
35	П7
36	КБП7
37	ИП1
38	4
39	3
40	+
41	П7
42	КБП7
43	ИПД
44	1
45	-
46	ПВ
47	ПД
48	ИПС
49	1
50	+
51	ПС
52	2
53	-
54	ПА
55	БП
56	97
57	ИПД
58	1
59	-
60	ПВ
61	2
62	+
63	ПД
64	ИПА
65	1
66	-
67	ПА
68	ПС
69	БП
70	97
71	ИПВ
72	1
73	+
74	ПВ
75	ПД
76	ИПА
77	1
78	+
79	ПС
80	2
81	-
82	ПА
83	БП
84	97
85	ИПВ
86	1
87	+
88	ПД
89	2
90	-
91	ПВ
92	ИПС
93	1
94	+
95	ПА
96	ПС
97	С/П
