00: 02 AA 4B 05 AA 40 6B E9
08: 65 60 10 45 51 58 07 66
16: 12 20 10 35 46 12 34 52
24: 5C 6D 02 65 AC 45 51 71
32: 63 01 11 43 0B 98 6E 50
40: 88 6D 12 6E 13 0E 35 6E
48: 12 52 44 5E 8B 52 67 60
56: 10 47 63 03 40 00 65 60
64: 0B 0E 04 10 15 13 35 6D
72: 12 34 14 6D 12 10 5D 62
80: 04 15 12 07 00 00 67 10
88: 3A 41 62 61 53 92 50 50
96: 4B 5E 24 01 65 AC 45 01
A4: 67 AC 47 51 71 02 67 AC
>70: 47 65 53 41 45 25 34 67
>78: 53 41 47 25 34 10 4B 57
>80: 32 6C 50 62 01 11 0B 59
>88: 32 6C 50 01 53 92 14 11
>90: 31 64 14 25 0C 52
