# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  02  | 2                       |
   01 |  07  | 7                       |
   02 |  02  | 2                       |
   03 |  1D  | F cos                   | expected_mode("deg") cosine
   04 |  18  | F ln                    | expected_mode("deg") domain guard
   05 |  00  | 0                       |
   06 |  49  | X→П 9                   | setup R9
   07 |  41  | X→П 1                   | setup R1
   08 |  42  | X→П 2                   | setup R2
   09 |  43  | X→П 3                   | setup R3
   10 |  04  | 4                       |
   11 |  04  | 4                       |
   12 |  04  | 4                       |
   13 |  04  | 4                       |
   14 |  04  | 4                       |
   15 |  0A  | .                       |
   16 |  04  | 4                       |
   17 |  44  | X→П 4                   | setup R4
   18 |  45  | X→П 5                   | setup R5
   19 |  46  | X→П 6                   | setup R6
   20 |  47  | X→П 7                   | setup R7
   21 |  08  | 8                       |
   22 |  08  | 8                       |
   23 |  08  | 8                       |
   24 |  08  | 8                       |
   25 |  08  | 8                       |
   26 |  08  | 8                       |
   27 |  03  | 3                       |
   28 |  04  | 4                       |
   29 |  48  | X→П 8                   | setup R8
   30 |  00  | 0                       |
   31 |  0A  | .                       |
   32 |  02  | 2                       |
   33 |  02  | 2                       |
   34 |  06  | 6                       |
   35 |  00  | 0                       |
   36 |  00  | 0                       |
   37 |  00  | 0                       |
   38 |  02  | 2                       |
   39 |  09  | 9                       |
   40 |  4C  | X→П c                   | setup Rc
   41 |  00  | 0                       |
   42 |  0A  | .                       |
   43 |  04  | 4                       |
   44 |  01  | 1                       |
   45 |  02  | 2                       |
   46 |  00  | 0                       |
   47 |  00  | 0                       |
   48 |  00  | 0                       |
   49 |  07  | 7                       |
   50 |  06  | 6                       |
   51 |  4B  | X→П b                   | setup Rb
   52 |  09  | 9                       |
   53 |  09  | 9                       |
   54 |  09  | 9                       |
   55 |  09  | 9                       |
   56 |  09  | 9                       |
   57 |  09  | 9                       |
   58 |  09  | 9                       |
   59 |  09  | 9                       |
   60 |  0B  | /-/                     | negative number
   61 |  4A  | X→П a                   | setup Ra
   62 |  08  | 8                       |
   63 |  01  | 1                       |
   64 |  4E  | X→П e                   | setup Re
   65 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  62  | П→X 2                   | recall y
   01 |  61  | П→X 1                   | display __inline_show_40_0 source
   02 |  50  | С/П                     | show __inline_show_40_0
   03 |  41  | X→П 1                   | set x
   04 |  42  | X→П 2                   | set y
   05 |  A8  | К ПП 8                  | grid_norm shared helper; preloaded R8=88888834 indirect-target=34 shifted-forward indirect flow
   06 |  42  | X→П 2                   | set y
   07 |  61  | П→X 1                   | recall x
   08 |  A8  | К ПП 8                  | grid_norm shared helper; preloaded R8=88888834 indirect-target=34 shifted-forward indirect flow
   09 |  41  | X→П 1                   | set x
   10 |  69  | П→X 9                   | recall occupied
   11 |  53  | ПП                      | expr cell_mask(x, y)
   12 |  8A  | >8A                     | expr cell_mask(x, y)
   13 |  38  | К ∨                     | bit_or test-and-set value
   14 |  49  | X→П 9                   | bit_or test-and-set occupied
   15 |  11  | −                       | bit_or test-and-set changed
   16 |  5E  | F x=0                   | false branch for bit_or test-and-set occupied
   17 |  47  | 47                      | false branch for bit_or test-and-set occupied
   18 |  6A  | П→X a                   | preload const -99999999
   19 |  41  | X→П 1                   | set x
   20 |  51  | БП                      | if end
   21 |  00  | 00                      | if end
   22 |  6D  | П→X d                   | recall slot
   23 |  63  | П→X 3                   | recall best_y
   24 |  53  | ПП                      | expr cell_mask(x, y)
   25 |  8A  | >8A                     | expr cell_mask(x, y)
   26 |  69  | П→X 9                   | recall occupied
   27 |  38  | К ∨                     | bit_or()
   28 |  49  | X→П 9                   | set occupied
   29 |  01  | 1                       |
   30 |  51  | БП                      | empty-stack tail call mark_lines_and_check; empty-return-stack loop head
   31 |  98  | 98                      | call function mark_lines_and_check
   32 |  0A  | .                       | updated packed fractional report X2 restore
   33 |  50  | С/П                     | halt
   34 |  34  | К [x]                   | grid_norm integer part
   35 |  04  | 4                       | grid_norm width divisor
   36 |  13  | ÷                       | grid_norm quotient
   37 |  35  | К {x}                   | grid_norm signed fraction
   38 |  04  | 4                       | grid_norm width scale
   39 |  12  | ×                       | grid_norm signed remainder
   40 |  59  | F x≥0                   | grid_norm negative correction
   41 |  44  | 44                      | grid_norm negative correction
   42 |  5E  | F x=0                   | grid_norm positive result
   43 |  46  | 46                      | grid_norm positive result
   44 |  04  | 4                       | grid_norm one-based correction
   45 |  10  | +                       | grid_norm corrected result
   46 |  52  | В/О                     | grid_norm helper return
   47 |  32  | К ЗН                    | bit_or test-and-set mark_sign = -1
   48 |  53  | ПП                      | proc call mark_lines_and_check
   49 |  98  | 98                      | proc call mark_lines_and_check
   50 |  04  | 4                       |
   51 |  42  | X→П 2                   | set y
   52 |  04  | 4                       |
