# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  05  | 5                       |
   01 |  45  | X→П 5                   | setup R5
   02 |  01  | 1                       |
   03 |  4D  | X→П d                   | setup Rd
   04 |  07  | 7                       |
   05 |  48  | X→П 8                   | setup R8
   06 |  01  | 1                       |
   07 |  00  | 0                       |
   08 |  4E  | X→П e                   | setup Re
   09 |  00  | 0                       |
   10 |  46  | X→П 6                   | setup R6
   11 |  49  | X→П 9                   | setup R9
   12 |  44  | X→П 4                   | setup R4
   13 |  4A  | X→П a                   | setup Ra
   14 |  08  | 8                       |
   15 |  00  | 0                       |
   16 |  4B  | X→П b                   | setup Rb
   17 |  03  | 3                       |
   18 |  02  | 2                       |
   19 |  4C  | X→П c                   | setup Rc
   20 |  04  | 4                       |
   21 |  40  | X→П 0                   | setup indexed pointer floors_1..floors_3
   22 |  3B  | К СЧ                    | random()
   23 |  09  | 9                       |
   24 |  0A  | .                       |
   25 |  08  | 8                       |
   26 |  08  | 8                       |
   27 |  08  | 8                       |
   28 |  08  | 8                       |
   29 |  08  | 8                       |
   30 |  08  | 8                       |
   31 |  08  | 8                       |
   32 |  37  | К ∧                     | bit_and()
   33 |  35  | К {x}                   | frac()
   34 |  08  | 8                       |
   35 |  13  | ÷                       | expr /
   36 |  00  | 0                       |
   37 |  0A  | .                       |
   38 |  00  | 0                       |
   39 |  00  | 0                       |
   40 |  00  | 0                       |
   41 |  00  | 0                       |
   42 |  00  | 0                       |
   43 |  00  | 0                       |
   44 |  01  | 1                       |
   45 |  36  | К max                   | max()
   46 |  B0  | К X→П 0                 | setup indexed floors_1..floors_3
   47 |  60  | П→X 0                   | setup indexed pointer
   48 |  01  | 1                       |
   49 |  11  | −                       | setup indexed remaining
   50 |  5E  | F x=0                   | setup indexed loop floors_1..floors_3
   51 |  22  | 22                      | setup indexed loop floors_1..floors_3
   52 |  09  | 9                       |
   53 |  40  | X→П 0                   | restore setup R0
   54 |  05  | 5                       |
   55 |  0E  | В↑                      | separate adjacent number entry
   56 |  09  | 9                       |
   57 |  13  | ÷                       | expr /
   58 |  3A  | К ИНВ                   | bit_not()
   59 |  47  | X→П 7                   | setup empty_row
   60 |  01  | 1                       |
   61 |  00  | 0                       |
   62 |  00  | 0                       |
   63 |  1D  | F cos                   | expected_mode("rad") cosine
   64 |  18  | F ln                    | expected_mode("rad") domain guard
   65 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  67  | П→X 7                   | recall empty_row
   01 |  DD  | К П→X d                 | indexed recall floors; indirect-memory-targets=1,2,3,4
   02 |  04  | 4                       |
   03 |  DD  | К П→X d                 | indexed recall floors; indirect-memory-targets=1,2,3,4
   04 |  34  | К [x]                   | int()
   05 |  15  | F 10ˣ                   | pow10()
   06 |  13  | ÷                       | expr /
   07 |  10  | +                       | expr +
   08 |  02  | 2                       |
   09 |  68  | П→X 8                   | recall room
   10 |  15  | F 10ˣ                   | pow10()
   11 |  10  | +                       | expr +
   12 |  38  | К ∨                     | bit_or()
   13 |  39  | К ⊕                     | bit_xor()
   14 |  49  | X→П 9                   | set row
   15 |  6D  | П→X d                   | display __inline_show_38_0 floor
   16 |  69  | П→X 9                   | display __inline_show_38_0 packed row
