00	109
01	Б/К
02	9
03	В↑
04	104
05	÷
06	↔
07	ПП
08	144
09	106
10	Fx≠0
11	67
12	Б/К
13	КГМ
14	2
15	×
16	В↑
17	100
18	99
19	-
20	×
21	107
22	Fx^2
23	+
24	F√
25	107
26	-
27	÷
28	В↑
29	104
30	×
31	БП
32	144
33	109
34	Fx≠0
35	134
36	99
37	Fx^2
38	F√
39	103
40	-
41	Б/К
42	135
43	107
44	106
45	С/П
46	65
47	66
48	Fx≠0
49	67
50	÷
51	72
52	101
53	109
54	+
55	÷
56	102
57	×
58	67
59	100
60	-
61	98
62	×
63	107
64	+
65	75
66	FВx
67	+
68	2
69	÷
70	98
71	×
72	106
73	+
74	74
75	108
76	98
77	96
78	×
79	-
80	76
81	109
82	97
83	-
84	77
85	В/О
86	102
87	105
88	С/П
89	Cx
90	65
91	↔
92	66
93	Б/К
94	С/П
95	99
96	БП
97	Fx>=0
