# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   -- |   -  | enter pos               | enter a value in X
   00 |  04  | 4                       |
   01 |  42  | X→П 2                   | setup R2
   02 |  00  | 0                       |
   03 |  45  | X→П 5                   | setup R5
   04 |  43  | X→П 3                   | setup R3
   05 |  01  | 1                       |
   06 |  01  | 1                       |
   07 |  49  | X→П 9                   | setup R9
   08 |  00  | 0                       |
   09 |  0A  | .                       |
   10 |  00  | 0                       |
   11 |  00  | 0                       |
   12 |  00  | 0                       |
   13 |  00  | 0                       |
   14 |  00  | 0                       |
   15 |  01  | 1                       |
   16 |  4B  | X→П b                   | setup Rb
   17 |  6B  | П→X b                   | setup constant -0.000001 base 0.000001
   18 |  0B  | /-/                     | setup constant -0.000001
   19 |  4E  | X→П e                   | setup Re
   20 |  03  | 3                       |
   21 |  0A  | .                       |
   22 |  00  | 0                       |
   23 |  00  | 0                       |
   24 |  00  | 0                       |
   25 |  00  | 0                       |
   26 |  00  | 0                       |
   27 |  00  | 0                       |
   28 |  08  | 8                       |
   29 |  4C  | X→П c                   | setup Rc
   30 |  02  | 2                       |
   31 |  0C  | ВП                      | exponent
   32 |  07  | 7                       |
   33 |  0B  | /-/                     | negative exponent
   34 |  4A  | X→П a                   | setup Ra
   35 |  09  | 9                       |
   36 |  02  | 2                       |
   37 |  47  | X→П 7                   | setup R7
   38 |  03  | 3                       |
   39 |  09  | 9                       |
   40 |  48  | X→П 8                   | setup R8
   41 |  14  | X↔Y                     | setup resources_1 from stack.Y
   42 |  41  | X→П 1                   | setup resources_1
   43 |  14  | X↔Y                     | restore stack.X after resources_1
   44 |  4D  | X→П d                   | setup pos
   45 |  3B  | К СЧ                    | random()
   46 |  09  | 9                       |
   47 |  09  | 9                       |
   48 |  09  | 9                       |
   49 |  12  | ×                       | expr *
   50 |  0E  | В↑                      | random int keep scaled draw
   51 |  35  | К {x}                   | random int fractional part
   52 |  11  | −                       | random int floor
   53 |  46  | X→П 6                   | setup walls
   54 |  3B  | К СЧ                    | random()
   55 |  09  | 9                       |
   56 |  09  | 9                       |
   57 |  09  | 9                       |
   58 |  12  | ×                       | expr *
   59 |  0E  | В↑                      | random int keep scaled draw
   60 |  35  | К {x}                   | random int fractional part
   61 |  11  | −                       | random int floor
   62 |  44  | X→П 4                   | setup caches
   63 |  01  | 1                       |
   64 |  00  | 0                       |
   65 |  00  | 0                       |
   66 |  1D  | F cos                   | expected_mode("rad") cosine
   67 |  18  | F ln                    | expected_mode("rad") domain guard
   68 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  6D  | П→X d                   | display __inline_show_37_0 source
   01 |  50  | С/П                     | show __inline_show_37_0
   02 |  45  | X→П 5                   | read key
   03 |  D1  | К П→X 1                 | predecrement resources_1
   04 |  61  | П→X 1                   | decrement/test resources_1
   05 |  5C  | F x<0                   | decrement underflow resources_1
   06 |  09  | 09                      | decrement underflow resources_1
   07 |  51  | БП                      | loop back
   08 |  07  | 07                      | loop back
