# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  09  | 9                       |
   01 |  01  | 1                       |
   02 |  1D  | F cos                   | expected_mode("grd") cosine
   03 |  18  | F ln                    | expected_mode("grd") domain guard
   04 |  02  | 2                       |
   05 |  00  | 0                       |
   06 |  44  | X→П 4                   | setup R4
   07 |  00  | 0                       |
   08 |  0A  | .                       |
   09 |  03  | 3                       |
   10 |  01  | 1                       |
   11 |  04  | 4                       |
   12 |  01  | 1                       |
   13 |  05  | 5                       |
   14 |  09  | 9                       |
   15 |  02  | 2                       |
   16 |  47  | X→П 7                   | setup R7
   17 |  00  | 0                       |
   18 |  46  | X→П 6                   | setup R6
   19 |  4B  | X→П b                   | setup Rb
   20 |  49  | X→П 9                   | setup R9
   21 |  4A  | X→П a                   | setup Ra
   22 |  02  | 2                       |
   23 |  15  | F 10ˣ                   | setup constant 100
   24 |  4C  | X→П c                   | setup Rc
   25 |  01  | 1                       |
   26 |  05  | 5                       |
   27 |  05  | 5                       |
   28 |  05  | 5                       |
   29 |  05  | 5                       |
   30 |  05  | 5                       |
   31 |  05  | 5                       |
   32 |  05  | 5                       |
   33 |  3A  | К ИНВ                   | setup Re body
   34 |  4E  | X→П e                   | setup Re body scratch
   35 |  6E  | П→X e                   | setup Re body scratch
   36 |  54  | К НОП                   | setup Re first digit reuse
   37 |  0C  | ВП                      | setup Re first digit reuse
   38 |  0C  | ВП                      | setup Re exponent
   39 |  00  | 0                       | setup Re exponent
   40 |  4E  | X→П e                   | setup Re
   41 |  00  | 0                       |
   42 |  0A  | .                       |
   43 |  05  | 5                       |
   44 |  4D  | X→П d                   | setup Rd
   45 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code        | Command                 | Comment
------+-------------+-------------------------+----------------
   00 | 6E          | П→X e                   | recall __const_8_neg_neg_neg_neg_neg_neg_neg_
   01 | 43          | X→П 3                   | frame body
   02 | 01 05       | 15                      |
   04 | 3A          | К ИНВ                   | frame first cell
   05 | 35          | К {x}                   | frame first cell
   06 | 40          | X→П 0                   | frame first cell
   07 | 66          | П→X 6                   | recall depth
   08 | 32          | К ЗН                    | sign()
   09 | 34          | К [x]                   | frame integer field
   10 | 42          | X→П 2                   | frame field
   11 | 01          | 1                       |
   12 | 11          | −                       | frame visible-position test
   13 | 5E          | F x=0                   | off-screen overlay
   14 | 19          | 19                      | off-screen overlay
   15 | 66          | П→X 6                   | recall depth
   16 | 34          | К [x]                   | frame integer field
   17 | 41          | X→П 1                   | frame field
   18 | 40          | X→П 0                   | frame overlay first cell
   19 | 07          | 7                       |
   20 | 0E          | В↑                      | separate adjacent number entry
   21 | 01          | 1                       |
   22 | 66          | П→X 6                   | recall depth
   23 | 32          | К ЗН                    | sign()
   24 | 11          | −                       | expr -
   25 | 12          | ×                       | expr *
   26 | 34          | К [x]                   | frame integer field
   27 | 42          | X→П 2                   | frame field
   28 | 07          | 7                       |
   29 | 11          | −                       | frame visible-position test
   30 | 5E          | F x=0                   | off-screen overlay
   31 | 46          | 46                      | off-screen overlay
   32 | 06 0B       | -6                      | negative number
   34 | 15          | F 10ˣ                   | frame position scale
   35 | 42          | X→П 2                   | frame position scale
   36 | 07          | 7                       |
