00	103
01	64
02	Cx
03	76
04	ПП
05	137
06	99
07	98
08	97
09	С/П
10	151
11	98
12	↔
13	-
14	151
15	66
16	FВx
17	100
18	×
19	В↑
20	ПП
21	160
22	Fx>=0
23	134
24	Fsin
25	97
26	÷
27	3
28	÷
29	101
30	+
31	×
32	108
33	+
34	76
35	FLg
36	↔
37	208
38	ПП
39	137
40	109
41	÷
42	Farctg
43	В↑
44	+
45	109
46	×
47	208
48	+
49	76
50	ПП
51	137
52	Farctg
53	Fπ
54	÷
55	В↑
56	+
57	108
58	×
59	76
60	208
61	96
62	С/П
63	ПП
64	160
65	FВx
66	107
67	-
68	Fx>=0
69	134
70	208
71	Б/К
72	130
73	102
74	×
75	108
76	+
77	74
78	193
79	96
80	↔
81	60
82	106
83	96
84	С/П
85	Fx>=0
86	134
87	ПП
88	160
89	Fx>=0
90	134
91	FВx
92	В/О
93	106
94	↔
95	-
96	74
97	В/О
98	÷
99	109
A0	+
A1	77
A2	66
A3	3
A4	65
