# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  09  | 9                       |
   01 |  01  | 1                       |
   02 |  1D  | F cos                   | expected_mode("grd") cosine
   03 |  18  | F ln                    | expected_mode("grd") domain guard
   04 |  01  | 1                       |
   05 |  44  | X→П 4                   | setup R4
   06 |  45  | X→П 5                   | setup R5
   07 |  04  | 4                       |
   08 |  00  | 0                       |
   09 |  42  | X→П 2                   | setup R2
   10 |  00  | 0                       |
   11 |  46  | X→П 6                   | setup R6
   12 |  41  | X→П 1                   | setup R1
   13 |  47  | X→П 7                   | setup R7
   14 |  07  | 7                       |
   15 |  00  | 0                       |
   16 |  00  | 0                       |
   17 |  00  | 0                       |
   18 |  00  | 0                       |
   19 |  00  | 0                       |
   20 |  00  | 0                       |
   21 |  08  | 8                       |
   22 |  43  | X→П 3                   | setup R3
   23 |  01  | 1                       |
   24 |  00  | 0                       |
   25 |  4D  | X→П d                   | setup Rd
   26 |  01  | 1                       |
   27 |  01  | 1                       |
   28 |  09  | 9                       |
   29 |  05  | 5                       |
   30 |  01  | 1                       |
   31 |  02  | 2                       |
   32 |  00  | 0                       |
   33 |  03  | 3                       |
   34 |  4E  | X→П e                   | setup Re
   35 |  05  | 5                       |
   36 |  00  | 0                       |
   37 |  48  | X→П 8                   | setup R8
   38 |  08  | 8                       |
   39 |  07  | 7                       |
   40 |  49  | X→П 9                   | setup R9
   41 |  09  | 9                       |
   42 |  06  | 6                       |
   43 |  4A  | X→П a                   | setup Ra
   44 |  07  | 7                       |
   45 |  06  | 6                       |
   46 |  4B  | X→П b                   | setup Rb
   47 |  06  | 6                       |
   48 |  09  | 9                       |
   49 |  4C  | X→П c                   | setup Rc
   50 |  3B  | К СЧ                    | random()
   51 |  09  | 9                       |
   52 |  09  | 9                       |
   53 |  09  | 9                       |
   54 |  09  | 9                       |
   55 |  09  | 9                       |
   56 |  09  | 9                       |
   57 |  09  | 9                       |
   58 |  09  | 9                       |
   59 |  09  | 9                       |
   60 |  12  | ×                       | expr *
   61 |  0E  | В↑                      | random int keep scaled draw
   62 |  35  | К {x}                   | random int fractional part
   63 |  11  | −                       | random int floor
   64 |  01  | 1                       |
   65 |  10  | +                       | expr +
   66 |  40  | X→П 0                   | setup plans
   67 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  6E  | П→X e                   | preload const 11951203
   01 |  3A  | К ИНВ                   | display literal video bytes
   02 |  50  | С/П                     | show __inline_show_40_0
   03 |  7B  | К x≠0 b                 | false branch for !=; preloaded Rb=76 indirect-target=76 shifted-forward indirect flow
   04 |  60  | П→X 0                   | recall plans
   05 |  64  | П→X 4                   | recall slot
   06 |  15  | F 10ˣ                   | pow10()
   07 |  13  | ÷                       | expr /
   08 |  35  | К {x}                   | frac()
   09 |  6D  | П→X d                   | preload const 10
   10 |  12  | ×                       | expr *
   11 |  34  | К [x]                   | int()
   12 |  41  | X→П 1                   | set tile
   13 |  08  | 8                       |
   14 |  11  | −                       | condition compare
   15 |  7C  | К x≠0 c                 | false branch for !=; preloaded Rc=69 indirect-target=69 shifted-forward indirect flow
   16 |  61  | П→X 1                   | recall tile
