# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  09  | 9                       |
   01 |  01  | 1                       |
   02 |  1D  | F cos                   | expected_mode("grd") cosine
   03 |  18  | F ln                    | expected_mode("grd") domain guard
   04 |  04  | 4                       |
   05 |  40  | X→П 0                   | setup R0
   06 |  01  | 1                       |
   07 |  46  | X→П 6                   | setup R6
   08 |  45  | X→П 5                   | setup R5
   09 |  00  | 0                       |
   10 |  41  | X→П 1                   | setup R1
   11 |  44  | X→П 4                   | setup R4
   12 |  01  | 1                       |
   13 |  00  | 0                       |
   14 |  4C  | X→П c                   | setup Rc
   15 |  09  | 9                       |
   16 |  09  | 9                       |
   17 |  4B  | X→П b                   | setup Rb
   18 |  08  | 8                       |
   19 |  08  | 8                       |
   20 |  08  | 8                       |
   21 |  4D  | X→П d                   | setup Rd
   22 |  09  | 9                       |
   23 |  09  | 9                       |
   24 |  09  | 9                       |
   25 |  0B  | /-/                     | negative number
   26 |  4E  | X→П e                   | setup Re
   27 |  3B  | К СЧ                    | random()
   28 |  07  | 7                       |
   29 |  12  | ×                       | expr *
   30 |  0E  | В↑                      | random int keep scaled draw
   31 |  35  | К {x}                   | random int fractional part
   32 |  11  | −                       | random int floor
   33 |  01  | 1                       |
   34 |  10  | +                       | expr +
   35 |  42  | X→П 2                   | setup goal
   36 |  3B  | К СЧ                    | random()
   37 |  6E  | П→X e                   | constant 999 base -999
   38 |  0B  | /-/                     | constant 999
   39 |  12  | ×                       | expr *
   40 |  0E  | В↑                      | random int keep scaled draw
   41 |  35  | К {x}                   | random int fractional part
   42 |  11  | −                       | random int floor
   43 |  43  | X→П 3                   | setup obstacles
   44 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  53  | ПП                      | proc call await_effort
   01 |  04  | 04                      | proc call await_effort
   02 |  6E  | П→X e                   | preload const -999
   03 |  50  | С/П                     | halt
   04 |  65  | П→X 5                   | display __inline_show_36_0 source
   05 |  6C  | П→X c                   | preload const 10
   06 |  12  | ×                       | packed display field shift
   07 |  60  | П→X 0                   | display __inline_show_36_0 source
   08 |  10  | +                       | packed display field append
   09 |  6C  | П→X c                   | preload const 10
   10 |  12  | ×                       | packed display field shift
   11 |  62  | П→X 2                   | display __inline_show_36_0 source
   12 |  10  | +                       | packed display field append
   13 |  6C  | П→X c                   | preload const 10
   14 |  12  | ×                       | packed display field shift
   15 |  66  | П→X 6                   | display __inline_show_36_0 source
   16 |  10  | +                       | packed display field append
   17 |  50  | С/П                     | show __inline_show_36_0
   18 |  41  | X→П 1                   | read effort
   19 |  D4  | К П→X 4                 | increment steps
   20 |  64  | П→X 4                   | recall steps
   21 |  6B  | П→X b                   | preload const 99
   22 |  11  | −                       | condition compare
   23 |  5C  | F x<0                   | false branch for <
   24 |  02  | 02                      | false branch for <
   25 |  03  | 3                       |
   26 |  61  | П→X 1                   | recall effort
   27 |  31  | К |x|                   | abs()
   28 |  11  | −                       | condition compare
   29 |  59  | F x≥0                   | direct tail branch for >
   30 |  04  | 04                      | proc call await_effort
   31 |  60  | П→X 0                   | recall adept
   32 |  61  | П→X 1                   | recall effort
   33 |  10  | +                       | expr +
   34 |  40  | X→П 0                   | set adept
   35 |  01  | 1                       |
   36 |  66  | П→X 6                   | recall old_age
   37 |  10  | +                       | expr +
   38 |  46  | X→П 6                   | set old_age
   39 |  63  | П→X 3                   | recall obstacles
   40 |  3B  | К СЧ                    | random()
   41 |  07  | 7                       |
   42 |  12  | ×                       | expr *
   43 |  0E  | В↑                      | random int keep scaled draw
   44 |  35  | К {x}                   | random int fractional part
   45 |  11  | −                       | random int floor
   46 |  01  | 1                       |
   47 |  10  | +                       | expr +
   48 |  15  | F 10ˣ                   | pow10()
   49 |  38  | К ∨                     | bit_or()
   50 |  43  | X→П 3                   | set obstacles
   51 |  60  | П→X 0                   | recall adept
   52 |  15  | F 10ˣ                   | pow10()
   53 |  37  | К ∧                     | bit_and()
   54 |  5E  | F x=0                   | false branch for ==
   55 |  02  | 02                      | false branch for ==
   56 |  07  | 7                       |
   57 |  66  | П→X 6                   | recall old_age
   58 |  11  | −                       | condition compare
   59 |  59  | F x≥0                   | false branch for <=
   60 |  02  | 02                      | false branch for <=
   61 |  60  | П→X 0                   | recall adept
   62 |  62  | П→X 2                   | recall goal
   63 |  11  | −                       | condition compare
   64 |  5E  | F x=0                   | false branch for ==
   65 |  04  | 04                      | false branch for ==
   66 |  D5  | К П→X 5                 | increment stage
   67 |  08  | 8                       |
   68 |  65  | П→X 5                   | recall stage
   69 |  11  | −                       | condition compare
   70 |  5C  | F x<0                   | false branch for >
   71 |  74  | 74                      | false branch for >
   72 |  6D  | П→X d                   | preload const 888
   73 |  50  | С/П                     | halt
   74 |  3B  | К СЧ                    | random()
   75 |  07  | 7                       |
   76 |  12  | ×                       | expr *
   77 |  0E  | В↑                      | random int keep scaled draw
   78 |  35  | К {x}                   | random int fractional part
   79 |  11  | −                       | random int floor
   80 |  01  | 1                       |
   81 |  10  | +                       | expr +
   82 |  42  | X→П 2                   | set goal
   83 |  51  | БП                      | tail call await_effort
   84 |  04  | 04                      | proc call await_effort
