# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  09  | 9                       |
   01 |  01  | 1                       |
   02 |  1D  | F cos                   | expected_mode("grd") cosine
   03 |  18  | F ln                    | expected_mode("grd") domain guard
   04 |  08  | 8                       |
   05 |  45  | X→П 5                   | setup R5
   06 |  00  | 0                       |
   07 |  46  | X→П 6                   | setup R6
   08 |  44  | X→П 4                   | setup R4
   09 |  49  | X→П 9                   | setup R9
   10 |  4E  | X→П e                   | setup Re
   11 |  41  | X→П 1                   | setup R1
   12 |  42  | X→П 2                   | setup R2
   13 |  43  | X→П 3                   | setup R3
   14 |  01  | 1                       |
   15 |  40  | X→П 0                   | setup R0
   16 |  01  | 1                       |
   17 |  00  | 0                       |
   18 |  4A  | X→П a                   | setup Ra
   19 |  01  | 1                       |
   20 |  09  | 9                       |
   21 |  4B  | X→П b                   | setup Rb
   22 |  07  | 7                       |
   23 |  0A  | .                       |
   24 |  07  | 7                       |
   25 |  07  | 7                       |
   26 |  07  | 7                       |
   27 |  07  | 7                       |
   28 |  07  | 7                       |
   29 |  07  | 7                       |
   30 |  07  | 7                       |
   31 |  4D  | X→П d                   | setup Rd
   32 |  01  | 1                       |
   33 |  01  | 1                       |
   34 |  01  | 1                       |
   35 |  01  | 1                       |
   36 |  01  | 1                       |
   37 |  01  | 1                       |
   38 |  01  | 1                       |
   39 |  0A  | .                       |
   40 |  01  | 1                       |
   41 |  4C  | X→П c                   | setup Rc
   42 |  09  | 9                       |
   43 |  09  | 9                       |
   44 |  48  | X→П 8                   | setup R8
   45 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  52  | В/О                     | transparent empty-stack startup return to physical 01
   01 |  00  | 0                       |
   02 |  44  | X→П 4                   | packed BCD Horner accumulator
   03 |  03  | 3                       |
   04 |  40  | X→П 0                   | packed BCD Horner counter
   05 |  60  | П→X 0                   | recall neuron_index
   06 |  4E  | X→П e                   | packed BCD bank selector
   07 |  DE  | К П→X e                 | packed BCD indexed value; indirect-memory-targets=1,2,3
   08 |  65  | П→X 5                   | recall history
   09 |  39  | К ⊕                     | packed BCD difference
   10 |  A8  | К ПП 8                  | packed BCD first split; preloaded R8=99 indirect-target=99 shifted-forward indirect flow
   11 |  A8  | К ПП 8                  | packed BCD second split; preloaded R8=99 indirect-target=99 shifted-forward indirect flow
   12 |  35  | К {x}                   | packed BCD high bit plane
   13 |  10  | +                       | packed BCD add middle bit plane
   14 |  35  | К {x}                   | packed BCD merged high planes
   15 |  10  | +                       | packed BCD add low bit plane
   16 |  34  | К [x]                   | packed BCD horizontal pair
   17 |  0F  | F Вx                    | packed BCD expose remaining pairs
   18 |  35  | К {x}                   | packed BCD remaining pairs
   19 |  6A  | П→X a                   | packed BCD decimal scale
   20 |  12  | ×                       | packed BCD shift next pair
   21 |  5E  | F x=0                   | packed BCD horizontal fold
   22 |  15  | 15                      | packed BCD horizontal fold
   23 |  10  | +                       | packed BCD finish horizontal sum
   24 |  6B  | П→X b                   | preload const 19
   25 |  13  | ÷                       | packed BCD threshold quotient
   26 |  34  | К [x]                   | packed BCD threshold bit
   27 |  02  | 2                       |
   28 |  64  | П→X 4                   | recall prediction
