# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  09  | 9                       |
   01 |  43  | X→П 3                   | setup R3
   02 |  04  | 4                       |
   03 |  42  | X→П 2                   | setup R2
   04 |  46  | X→П 6                   | setup R6
   05 |  45  | X→П 5                   | setup R5
   06 |  00  | 0                       |
   07 |  47  | X→П 7                   | setup R7
   08 |  4A  | X→П a                   | setup Ra
   09 |  01  | 1                       |
   10 |  00  | 0                       |
   11 |  4B  | X→П b                   | setup Rb
   12 |  09  | 9                       |
   13 |  0A  | .                       |
   14 |  05  | 5                       |
   15 |  05  | 5                       |
   16 |  05  | 5                       |
   17 |  05  | 5                       |
   18 |  05  | 5                       |
   19 |  05  | 5                       |
   20 |  05  | 5                       |
   21 |  4C  | X→П c                   | setup Rc
   22 |  08  | 8                       |
   23 |  00  | 0                       |
   24 |  49  | X→П 9                   | setup R9
   25 |  08  | 8                       |
   26 |  06  | 6                       |
   27 |  4D  | X→П d                   | setup Rd
   28 |  09  | 9                       |
   29 |  06  | 6                       |
   30 |  4E  | X→П e                   | setup Re
   31 |  3B  | К СЧ                    | random()
   32 |  48  | X→П 8                   | setup seed
   33 |  68  | П→X 8                   | recall seed
   34 |  3B  | К СЧ                    | random()
   35 |  07  | 7                       |
   36 |  12  | ×                       | expr *
   37 |  0E  | В↑                      | random int keep scaled draw
   38 |  35  | К {x}                   | random int fractional part
   39 |  11  | −                       | random int floor
   40 |  01  | 1                       |
   41 |  10  | +                       | expr +
   42 |  1C  | F sin                   | sin()
   43 |  13  | ÷                       | expr /
   44 |  3B  | К СЧ                    | random()
   45 |  07  | 7                       |
   46 |  12  | ×                       | expr *
   47 |  0E  | В↑                      | random int keep scaled draw
   48 |  35  | К {x}                   | random int fractional part
   49 |  11  | −                       | random int floor
   50 |  01  | 1                       |
   51 |  10  | +                       | expr +
   52 |  12  | ×                       | expr *
   53 |  6C  | П→X c                   | preload const 9.5555555
   54 |  37  | К ∧                     | bit_and()
   55 |  44  | X→П 4                   | setup exit_view
   56 |  01  | 1                       |
   57 |  00  | 0                       |
   58 |  00  | 0                       |
   59 |  1D  | F cos                   | expected_mode("rad") cosine
   60 |  18  | F ln                    | expected_mode("rad") domain guard
   61 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code  | Command                 | Comment
------+-------+-------------------------+----------------
   00 | 66    | П→X 6                   | display __inline_show_36_0 floor
   01 | 67    | П→X 7                   | display __inline_show_36_0 packed row
   02 | 14    | ↔                       | display packed row floor merge
   03 | 25    | F reverse               | display packed row preserve
   04 | 0C    | ВП                      | display packed row restore
   05 | 50    | С/П                     | show __inline_show_36_0
   06 | 05    | 5                       |
   07 | 11    | −                       | expr -
   08 | 40    | X→П 0                   | set action
   09 | AD    | К ПП d                  | proc call generate_row; preloaded Rd=86 indirect-target=86 shifted-forward indirect flow
   10 | 01    | 1                       |
   11 | 63    | П→X 3                   | recall energy
   12 | 10    | +                       | expr +
   13 | AE    | К ПП e                  | expr digit_at(row_view, room); preloaded Re=96 indirect-target=96 shifted-forward indirect flow
   14 | 11    | −                       | expr -
   15 | 43    | X→П 3                   | set energy
   16 | 5C    | F x<0                   | false branch for <
   17 | 19    | 19                      | false branch for <
