00	В/О
01	С/П
02	69
03	97
04	×
05	Fx<0
06	9
07	101
08	+
09	72
10	С/П
11	67
12	1
13	×
14	↔
15	69
16	+
17	/-/
18	173
19	F√
20	КСЧ
21	3
22	FLg
23	-
24	156
25	↔
26	203
27	Fπ
28	С/П
29	104
30	КСЧ
31	2
32	×
33	1
34	-
35	103
36	×
37	9
38	×
39	158
40	104
41	+
42	К|x|
43	К[x]
44	72
45	3
46	FLg
47	64
48	103
49	КСЧ
50	4
51	FLg
52	-
53	202
54	102
55	С/П
56	2
57	FLg
58	96
59	+
60	64
61	212
62	КСЧ
63	×
64	103
65	×
66	К[x]
67	64
68	103
69	↔
70	-
71	71
72	9
73	-
74	F√
75	101
76	98
77	÷
78	103
79	-
80	4
81	÷
82	К[x]
83	F√
84	FВx
85	103
86	+
87	71
88	КСЧ
89	9
90	×
91	В↑
92	99
93	×
94	105
95	+
96	К[x]
97	73
98	2
99	÷
A0	/-/
A1	173
A2	102
A3	64
A4	104
