# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  00  | 0                       |
   01 |  44  | X→П 4                   | setup R4
   02 |  46  | X→П 6                   | setup R6
   03 |  03  | 3                       |
   04 |  42  | X→П 2                   | setup R2
   05 |  02  | 2                       |
   06 |  05  | 5                       |
   07 |  43  | X→П 3                   | setup R3
   08 |  01  | 1                       |
   09 |  00  | 0                       |
   10 |  4D  | X→П d                   | setup Rd
   11 |  01  | 1                       |
   12 |  00  | 0                       |
   13 |  00  | 0                       |
   14 |  00  | 0                       |
   15 |  4E  | X→П e                   | setup Re
   16 |  01  | 1                       |
   17 |  00  | 0                       |
   18 |  00  | 0                       |
   19 |  00  | 0                       |
   20 |  00  | 0                       |
   21 |  4B  | X→П b                   | setup Rb
   22 |  08  | 8                       |
   23 |  05  | 5                       |
   24 |  00  | 0                       |
   25 |  0B  | /-/                     | negative number
   26 |  4C  | X→П c                   | setup Rc
   27 |  06  | 6                       |
   28 |  47  | X→П 7                   | setup R7
   29 |  01  | 1                       |
   30 |  04  | 4                       |
   31 |  49  | X→П 9                   | setup R9
   32 |  04  | 4                       |
   33 |  03  | 3                       |
   34 |  48  | X→П 8                   | setup R8
   35 |  03  | 3                       |
   36 |  07  | 7                       |
   37 |  4A  | X→П a                   | setup Ra
   38 |  3B  | К СЧ                    | random()
   39 |  45  | X→П 5                   | setup random_state
   40 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code     | Command                 | Comment
------+----------+-------------------------+----------------
   00 | 52       | В/О                     | transparent empty-stack startup return to physical 01
   01 | 5A       | F L3                    | decrement/test minutes
   02 | 72       | 72                      | decrement/test minutes
   03 | 6E       | П→X e                   | preload const 1000
   04 | 50       | С/П                     | halt
   05 | 6D       | П→X d                   | preload const 10
   06 | 12       | ×                       | expr *
   07 | 6E       | П→X e                   | preload const 1000
   08 | 13       | ÷                       | divmod quotient
   09 | 0E       | В↑                      | preserve divmod quotient
   10 | 35       | К {x}                   | divmod fractional remainder
   11 | 6E       | П→X e                   | preload const 1000
   12 | 12       | ×                       | divmod remainder
   13 | 52       | В/О                     | shared straight-line helper return
   14 | 02       | 2                       |
   15 | 66       | П→X 6                   | recall right
   16 | A7       | К ПП 7                  | call function strike stack entry; preloaded R7=B8 indirect-target=6 indirect flow
   17 | 46       | X→П 6                   | set right
   18 | 64       | П→X 4                   | recall left
   19 | AD       | К ПП d                  | shared straight-line helper; preloaded Rd=10 indirect-target=10 indirect flow
   20 | 44       | X→П 4                   | set divmod remainder left
   21 | 25       | F reverse               | restore divmod quotient
   22 | 34       | К [x]                   | divmod integer quotient
   23 | 66       | П→X 6                   | recall right
   24 | AD       | К ПП d                  | shared straight-line helper; preloaded Rd=10 indirect-target=10 indirect flow
   25 | 46       | X→П 6                   | set divmod remainder right
   26 | 25       | F reverse               | restore divmod quotient
   27 | 34       | К [x]                   | divmod integer quotient
   28 | 10       | +                       | sum divmod quotients
   29 | 57       | F x≠0                   | false branch for !=
   30 | 47       | 47                      | false branch for !=; dark-side shifted direct target rebound by proved numeric identity
   31 | 6C       | П→X c                   | preload const -850
   32 | 50       | С/П                     | pause
   33 | 58       | F L2                    | decrement/test lives
   34 | 47       | 47                      | decrement/test lives; dark-side shifted direct target rebound by proved numeric identity
   35 | 6C       | П→X c                   | preload const -850
   36 | 50       | С/П                     | halt
   37 | 01       | 1                       | packed leading digit extraction anchor
   38 | A8       | К ПП 8                  | proc call return suffix gadget; preloaded R8=43 indirect-target=43 shifted-forward indirect flow
   39 | 14       | ↔                       | stack-SSA expose deferred packed digit operand
   40 | 11       | −                       | stack-SSA packed digit expression
   41 | 31       | К |x|                   | stack-SSA packed digit result
   42 | 61       | П→X 1                   | recall group
   43 | 14       | ↔                       | packed leading digit update swap
   44 | 25       | F reverse               | packed leading digit update expose
   45 | 0C       | ВП                      | packed leading digit update splice
   46 | 52       | В/О                     | stack-ssa guarded return value
   47 | 41       | X→П 1                   | stack-ssa guarded spill param group
   48 | EA       | К x=0 a                 | stack-ssa guard false branch; preloaded Ra=37 indirect-target=37 indirect flow
   49 | 52       | В/О                     | stack-ssa guarded return value
   50 | 07       | 7                       |
   51 | 65       | П→X 5                   | recall random_state
   52 | 12       | ×                       | expr *
