00	104
01	73
02	103
03	72
04	+
05	99
06	71
07	96
08	65
09	+
10	6
11	÷
12	77
13	102
14	101
15	2
16	×
17	-
18	3
19	F10^x
20	×
21	С/П
22	64
23	214
24	100
25	Fx≥0
26	117
27	97
28	2
29	×
30	98
31	+
32	2
33	×
34	99
35	+
36	2
37	×
38	103
39	+
40	122
41	1
42	-
43	122
44	2
45	-
46	123
47	2
48	-
49	123
50	1
51	-
52	122
53	3
54	-
55	123
56	1
57	-
58	122
59	2
60	-
61	122
62	2
63	-
64	123
65	1
66	-
67	123
68	212
69	108
70	ВП
71	9
72	Fcos
73	Farccos
74	76
75	109
76	-
77	203
78	96
79	Fx≥0
80	0
81	БП
82	147
83	96
84	Fx≠0
85	0
86	213
87	Cx
88	68
89	БП
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	+
99	98
A0	67
A1	+
A2	97
A3	66
A4	+
