00	П2
01	1
02	9
03	ПП
04	86
05	П3
06	ИП2
07	4
08	ПП
09	86
10	П4
11	ИП2
12	7
13	ПП
14	86
15	П5
16	1
17	9
18	ИП3
19	x
20	1
21	5
22	+
23	3
24	0
25	ПП
26	86
27	П6
28	2
29	ИП4
30	x
31	4
32	ИП5
33	x
34	+
35	6
36	ИП6
37	x
38	+
39	6
40	+
41	7
42	ПП
43	86
44	ИП6
45	+
46	П1
47	3
48	П4
49	ИП2
50	1
51	-
52	2
53	F10^x
54	:
55	K[x]
56	В^
57	В^
58	4
59	:
60	K[x]
61	-
62	2
63	0
64	+
65	ИП1
66	+
67	П3
68	3
69	1
70	-
71	Fx>=0
72	76
73	П3
74	KИП4
75	ИП3
76	3
77	0
78	-
79	Fx>=0
80	83
81	П3
82	KИП4
83	ИП3
84	ИП4
85	С/П
86	П0
87	<->
88	П1
89	<->
90	:
91	K[x]
92	ИП0
93	x
94	ИП1
95	-
96	/-/
97	В/О
