00	103
01	64
02	168
03	F√
04	+
05	74
06	.
07	F√
08	Farctg
09	2
10	÷
11	1
12	+
13	208
14	×
15	К[x]
16	76
17	168
18	101
19	÷
20	97
21	↔
22	+
23	FВx
24	109
25	FВx
26	-
27	Б/К
28	К∨
29	+
30	0
31	Fπ
32	÷
33	77
34	F↻
35	÷
36	65
37	FВx
38	К[x]
39	108
40	107
41	В↑
42	+
43	+
44	Б/К
45	КНОП
46	Cx
47	102
48	×
49	97
50	÷
51	К[x]
52	-
53	75
54	Fx>=0
55	104
56	-
57	FВx
58	3
59	÷
60	77
61	F↻
62	76
63	97
64	×
65	106
66	+
67	1
68	105
69	-
70	×
71	74
72	137
73	106
74	96
75	С/П
76	152
77	106
78	↔
79	-
80	152
81	74
82	FВx
83	В/О
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	65
99	100
A0	÷
A1	208
A2	+
A3	77
A4	168
