00	Cx
01	69
02	1
03	68
04	6
05	64
06	ПП
07	100
08	1
09	+
10	F10^x
11	×
12	97
13	+
14	65
15	101
16	100
17	-
18	F1/x
19	97
20	100
21	F10^x
22	5
23	×
24	+
25	101
26	F10^x
27	+
28	КИНВ
29	102
30	↔
31	С/П
32	98
33	Fx≠0
34	114
35	ПП
36	135
37	72
38	ПП
39	135
40	73
41	99
42	В↑
43	В↑
44	104
45	В↑
46	99
47	В↑
48	105
49	В↑
50	99
51	С/П
52	104
53	-
54	Fx≥0
55	128
56	С/П
57	105
58	-
59	Fx≥0
60	128
61	102
62	3
63	+
64	70
65	212
66	Fx>0
67	6
68	102
69	8
70	+
71	70
72	С/П
73	102
74	3
75	-
76	70
77	213
78	БП
79	Fx^2
80	103
81	Fπ
82	+
83	Fe^x
84	К{x}
85	71
86	ВП
87	5
88	К[x]
89	В/О
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	135
99	2
A0	÷
A1	К{x}
A2	66
A3	6
A4	×
