primary: steps=52 | 60 01 00 13 34 41 0F 35 01 00 12 42 01 01 48 01 02 47 62 53 34 4A 01 04 48 01 03 47 61 53 34 6A 0E 50 06 11 0B 5C 45 09 10 D7 10 3A 52 01 10 D7 10 3A D8 52 || setup 40 50
aggressiveTerminalDirect: steps=52 | 60 01 00 13 34 41 0F 35 01 00 12 42 01 01 48 01 02 47 62 53 34 4A 01 04 48 01 03 47 61 53 34 6A 0E 50 06 11 0B 5C 45 09 10 D7 10 3A 52 01 10 D7 10 3A D8 52 || setup 40 50
invertBranchOrder: steps=52 | 60 01 00 13 34 41 0F 35 01 00 12 42 01 01 48 01 02 47 62 53 34 4A 01 04 48 01 03 47 61 53 34 6A 0E 50 06 11 0B 5C 45 09 10 D7 10 3A 52 01 10 D7 10 3A D8 52 || setup 40 50
aggressiveTerminalDirect+invertBranchOrder: steps=52 | 60 01 00 13 34 41 0F 35 01 00 12 42 01 01 48 01 02 47 62 53 34 4A 01 04 48 01 03 47 61 53 34 6A 0E 50 06 11 0B 5C 45 09 10 D7 10 3A 52 01 10 D7 10 3A D8 52 || setup 40 50
hoistSharedHelpers: steps=52 | 60 01 00 13 34 41 0F 35 01 00 12 42 01 01 48 01 02 47 62 53 34 4A 01 04 48 01 03 47 61 53 34 6A 0E 50 06 11 0B 5C 45 09 10 D7 10 3A 52 01 10 D7 10 3A D8 52 || setup 40 50
hoistSharedHelpers+hoistProcs: steps=52 | 60 01 00 13 34 41 0F 35 01 00 12 42 01 01 48 01 02 47 62 53 34 4A 01 04 48 01 03 47 61 53 34 6A 0E 50 06 11 0B 5C 45 09 10 D7 10 3A 52 01 10 D7 10 3A D8 52 || setup 40 50
canonicalizeIfChains: steps=52 | 60 01 00 13 34 41 0F 35 01 00 12 42 01 01 48 01 02 47 62 53 34 4A 01 04 48 01 03 47 61 53 34 6A 0E 50 06 11 0B 5C 45 09 10 D7 10 3A 52 01 10 D7 10 3A D8 52 || setup 40 50
freeResidualDispatchScratch: steps=52 | 60 01 00 13 34 41 0F 35 01 00 12 42 01 01 48 01 02 47 62 53 34 4A 01 04 48 01 03 47 61 53 34 6A 0E 50 06 11 0B 5C 45 09 10 D7 10 3A 52 01 10 D7 10 3A D8 52 || setup 40 50
aliasXReuse: steps=52 | 60 01 00 13 34 41 0F 35 01 00 12 42 01 01 48 01 02 47 62 53 34 4A 01 04 48 01 03 47 61 53 34 6A 0E 50 06 11 0B 5C 45 09 10 D7 10 3A 52 01 10 D7 10 3A D8 52 || setup 40 50
coalesceCopies: steps=52 | 60 01 00 13 34 41 0F 35 01 00 12 42 01 01 48 01 02 47 62 53 34 4A 01 04 48 01 03 47 61 53 34 6A 0E 50 06 11 0B 5C 45 09 10 D7 10 3A 52 01 10 D7 10 3A D8 52 || setup 40 50
freeResidualDispatchScratch+canonicalizeIfChains: steps=52 | 60 01 00 13 34 41 0F 35 01 00 12 42 01 01 48 01 02 47 62 53 34 4A 01 04 48 01 03 47 61 53 34 6A 0E 50 06 11 0B 5C 45 09 10 D7 10 3A 52 01 10 D7 10 3A D8 52 || setup 40 50
