## Listing
# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  02  | 2                       |
   01 |  07  | 7                       |
   02 |  02  | 2                       |
   03 |  1D  | F cos                   | expected_mode("deg") cosine
   04 |  18  | F ln                    | expected_mode("deg") domain guard
   05 |  00  | 0                       |
   06 |  49  | X→П 9                   | setup R9
   07 |  04  | 4                       |
   08 |  04  | 4                       |
   09 |  04  | 4                       |
   10 |  04  | 4                       |
   11 |  04  | 4                       |
   12 |  0A  | .                       |
   13 |  04  | 4                       |
   14 |  44  | X→П 4                   | setup R4
   15 |  45  | X→П 5                   | setup R5
   16 |  46  | X→П 6                   | setup R6
   17 |  47  | X→П 7                   | setup R7
   18 |  00  | 0                       |
   19 |  0A  | .                       |
   20 |  02  | 2                       |
   21 |  02  | 2                       |
   22 |  06  | 6                       |
   23 |  00  | 0                       |
   24 |  00  | 0                       |
   25 |  00  | 0                       |
   26 |  02  | 2                       |
   27 |  09  | 9                       |
   28 |  4C  | X→П c                   | setup Rc
   29 |  00  | 0                       |
   30 |  0A  | .                       |
   31 |  04  | 4                       |
   32 |  01  | 1                       |
   33 |  02  | 2                       |
   34 |  00  | 0                       |
   35 |  00  | 0                       |
   36 |  00  | 0                       |
   37 |  07  | 7                       |
   38 |  06  | 6                       |
   39 |  4B  | X→П b                   | setup Rb
   40 |  07  | 7                       |
   41 |  05  | 5                       |
   42 |  4E  | X→П e                   | setup Re
   43 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code      | Command                 | Comment
------+-----------+-------------------------+----------------
   00 | 62        | П→X 2                   | recall y
   01 | 6D        | П→X d                   | display __inline_show_40_0 source
   02 | 50        | С/П                     | show __inline_show_40_0
   03 | 41        | X→П 1                   | set x
   04 | AE        | К ПП e                  | call function normalize; reused preloaded Re=75 indirect-target=75 direct flow
   05 | 68        | П→X 8                   | recall line
   06 | 42        | X→П 2                   | set y
   07 | 61        | П→X 1                   | recall x
   08 | AE        | К ПП e                  | call function normalize; reused preloaded Re=75 indirect-target=75 direct flow
   09 | 68        | П→X 8                   | recall line
   10 | 41        | X→П 1                   | set x
   11 | 69        | П→X 9                   | recall occupied
   12 | 53        | ПП                      | expr cell_mask(x, y)
   13 | A5        | >A5                     | expr cell_mask(x, y)
   14 | 38        | К ∨                     | bit_or test-and-set value
   15 | 49        | X→П 9                   | bit_or test-and-set occupied
   16 | 11        | −                       | bit_or test-and-set changed
   17 | 5E        | F x=0                   | false branch for bit_or test-and-set occupied
   18 | 31        | 31                      | false branch for bit_or test-and-set occupied
   19 | 09 ... 0B | -99999999               | negative number
   28 | 4D        | X→П d                   | set slot
   29 | 51        | БП                      | if end
   30 | 00        | 00                      | if end
   31 | 32        | К ЗН                    | bit_or test-and-set mark_sign = -1
   32 | 53        | ПП                      | proc call mark_lines_and_check
   33 | 76        | >76                     | proc call mark_lines_and_check
   34 | 04        | 4                       |
   35 | 42        | X→П 2                   | set y
   36 | 04        | 4                       |
   37 | 41        | X→П 1                   | set x
   38 | 69        | П→X 9                   | recall occupied
   39 | 53        | ПП                      | expr cell_mask(x, y)
   40 | A5        | >A5                     | expr cell_mask(x, y)
   41 | 37        | К ∧                     | bit_and()
   42 | 5E        | F x=0                   | false branch for ==
   43 | 56        | 56                      | false branch for ==
   44 | 53        | ПП                      | proc call candidate_score
   45 | 90        | 90                      | proc call candidate_score
   46 | 60        | П→X 0                   | recall best_score
   47 | 36        | К max                   | max-assignment update
   48 | 40        | X→П 0                   | set best_score
   49 | 11        | −                       | max-assignment equality compare
   50 | 5E        | F x=0                   | false branch for max assignment equality
   51 | 56        | 56                      | false branch for max assignment equality
   52 | 61        | П→X 1                   | recall x
   53 | 4D        | X→П d                   | set slot
   54 | 62        | П→X 2                   | recall y
   55 | 43        | X→П 3                   | set best_y
   56 | 5B        | F L1                    | counted while x
   57 | 38        | 38                      | counted while x
   58 | 58        | F L2                    | counted while y
   59 | 36        | 36                      | counted while y
   60 | 60        | П→X 0                   | recall best_score
   61 | 5C        | F x<0                   | false branch for <
   62 | 65        | 65                      | false branch for <
   63 | 00        | 0                       | halt
   64 | 50        | С/П                     | halt
   65 | 6D        | П→X d                   | recall slot
   66 | 63        | П→X 3                   | recall best_y
   67 | 53        | ПП                      | expr cell_mask(x, y)
   68 | A5        | >A5                     | expr cell_mask(x, y)
   69 | 69        | П→X 9                   | recall occupied
   70 | 38        | К ∨                     | bit_or()
   71 | 49        | X→П 9                   | set occupied
   72 | 01        | 1                       |
   73 | 51        | БП                      | empty-stack tail call mark_lines_and_check; empty-return-stack loop head
   74 | 76        | >76                     | call function mark_lines_and_check
   75 | 34        | К [x]                   | x-param int()
   76 | 04        | 4                       |
   77 | 13        | ÷                       | x-param expr /
   78 | 35        | К {x}                   | x-param frac()
   79 | 04        | 4                       |
