00	77
01	Cx
02	69
03	70
04	1
05	0
06	71
07	6
08	68
09	109
10	ВП
11	9
12	Fcos
13	Farccos
14	7
15	×
16	К{x}
17	77
18	212
19	×
20	1
21	+
22	96
23	78
24	↔
25	190
26	Fx>0
27	Fe^x
28	209
29	210
30	211
31	2
32	0
33	101
34	102
35	+
36	-
37	Fx≠0
38	164
39	101
40	С/П
41	97
42	В↑
43	В↑
44	В↑
45	В↑
46	В↑
47	108
48	108
49	98
50	В↑
51	В↑
52	В↑
53	В↑
54	В↑
55	108
56	108
57	99
58	В↑
59	В↑
60	В↑
61	В↑
62	В↑
63	108
64	С/П
65	99
66	-
67	К|x|
68	↔
69	98
70	-
71	К|x|
72	+
73	↔
74	97
75	-
76	К|x|
77	+
78	Fx≠0
79	144
80	214
81	БП
82	К∨
83	213
84	109
85	3
86	×
87	7
88	+
89	74
90	218
91	1
92	0
93	×
94	186
95	БП
96	×
97	К-
98	72
99	73
A0	9
A1	÷
A2	76
A3	3
A4	64
